user_id,group,purchase
user-797344,B,1
user-840355,B,1
user-684929,B,0
user-655484,B,0
user-804228,A,0
user-743997,A,0
user-930132,A,0
user-661175,A,0
user-773302,B,0
user-785454,B,0
user-635658,A,0
user-729613,B,1
user-920964,A,0
user-678513,B,1
user-728874,A,1
user-728948,A,0
user-722924,A,1
user-677625,B,0
user-823743,A,1
user-656838,A,0
user-868684,B,0
user-786907,A,0
user-834299,B,0
user-733359,A,0
user-644539,A,0
user-921353,B,0
user-908658,A,1
user-868358,B,0
user-856078,B,0
user-755887,A,0
user-836104,A,0
user-849704,B,0
user-855400,B,0
user-773967,A,0
user-939337,A,0
user-917140,B,0
user-911667,B,0
user-699424,A,1
user-745798,A,1
user-668730,A,1
user-809441,B,0
user-862628,A,1
user-910059,B,0
user-649981,B,0
user-875231,B,0
user-646682,A,0
user-861000,B,0
user-834751,A,0
user-765245,A,0
user-674194,B,0
user-737308,B,0
user-707519,A,0
user-699064,A,1
user-814053,A,0
user-717790,B,0
user-645900,A,1
user-772092,A,1
user-827652,B,0
user-698290,A,1
user-658742,A,1
user-882195,A,1
user-798361,A,1
user-917590,A,0
user-773523,B,0
user-915446,A,1
user-769072,B,0
user-842376,B,0
user-924300,A,0
user-735102,A,0
user-835320,A,1
user-941424,B,1
user-889175,B,0
user-938880,A,1
user-752596,B,0
user-910633,A,1
user-832625,B,0
user-740805,B,0
user-683791,A,0
user-727085,B,0
user-902672,A,0
user-906276,A,1
user-660301,B,0
user-754283,A,0
user-653528,A,0
user-857289,B,0
user-684855,A,1
user-662761,B,1
user-761802,B,1
user-759963,A,1
user-780053,A,0
user-801763,B,0
user-714175,B,0
user-872434,A,0
user-752135,B,0
user-826978,B,0
user-678855,B,1
user-652226,B,0
user-939369,A,0
user-897949,A,0
user-688729,B,0
user-731777,A,0
user-867032,A,0
user-839377,B,0
user-662907,B,1
user-767017,B,0
user-873670,A,1
user-810338,A,0
user-709247,B,0
user-651511,B,0
user-819341,B,1
user-670914,B,1
user-773253,B,0
user-933162,A,0
user-746026,A,0
user-872668,A,0
user-818071,B,1
user-831390,A,0
user-769083,B,0
user-735393,A,0
user-717249,B,0
user-798121,B,0
user-855942,B,0
user-715337,B,1
user-684483,A,0
user-821381,B,0
user-795944,A,0
user-841052,A,0
user-778849,B,0
user-824129,B,0
user-851399,A,0
user-760554,A,1
user-833593,A,0
user-633083,A,0
user-910027,B,0
user-880412,B,0
user-745777,B,1
user-934287,A,0
user-830935,A,0
user-630283,A,0
user-819928,B,0
user-637774,B,0
user-926034,B,0
user-926906,A,0
user-920810,A,0
user-630484,A,0
user-693328,A,0
user-698527,B,0
user-785341,A,0
user-727083,A,0
user-762397,A,1
user-889695,A,0
user-714666,B,1
user-864258,A,0
user-914119,A,0
user-871289,A,1
user-909169,A,0
user-749672,A,0
user-896362,A,0
user-922080,B,0
user-860422,B,1
user-737804,B,0
user-701308,A,1
user-841497,A,0
user-729650,A,0
user-942535,A,0
user-691147,B,0
user-781060,B,0
user-758122,A,0
user-683501,A,0
user-911707,B,1
user-833013,A,0
user-904540,A,0
user-777700,B,0
user-789390,A,0
user-655398,B,0
user-690701,B,0
user-734839,B,0
user-785130,B,0
user-662068,B,0
user-660205,B,0
user-800870,A,1
user-842985,B,0
user-888342,B,1
user-932725,A,0
user-712428,A,0
user-805069,B,0
user-920235,A,0
user-633378,B,0
user-839715,A,0
user-924145,B,0
user-760161,A,1
user-898435,A,1
user-758516,B,0
user-801513,B,0
user-648318,B,1
user-642034,B,1
user-689842,B,0
user-683154,B,1
user-688418,A,0
user-788526,A,0
user-868849,B,0
user-855124,A,0
user-635762,B,0
user-888474,A,1
user-650463,A,0
user-918268,B,0
user-817525,B,1
user-876353,B,0
user-671839,A,0
user-903822,B,1
user-633389,B,0
user-666345,B,0
user-878040,B,0
user-761486,B,1
user-832426,A,0
user-666613,B,0
user-633828,A,0
user-636597,A,0
user-716368,B,1
user-749201,A,0
user-747250,A,0
user-731555,B,0
user-872023,B,0
user-702268,B,0
user-840070,B,1
user-684529,A,0
user-730746,A,0
user-802510,A,0
user-761001,A,0
user-772279,A,0
user-744314,B,1
user-730831,B,0
user-850262,A,0
user-862647,B,1
user-929603,A,0
user-690284,A,0
user-641611,B,0
user-840818,B,1
user-858119,B,0
user-783460,A,0
user-652200,B,0
user-666278,A,1
user-715870,A,0
user-800982,A,0
user-900093,B,1
user-798424,B,1
user-746018,A,0
user-715259,B,1
user-648214,A,0
